date,ifix_value,title_sentiment,snippet_sentiment,average_sentiment
2021-12-01,2581.29,-0.09867,0.0,-0.04933
2021-12-02,2582.87,,,
2021-12-03,2610.67,0.0,-0.5106,-0.2553
2021-12-04,,-0.2263,0.0,-0.11315
2021-12-05,,,,
2021-12-06,2643.1,0.17935,0.5521,0.36572
2021-12-07,2660.89,0.0,0.3612,0.1806
2021-12-08,2673.21,0.2345,-0.09897,0.06777
2021-12-09,2669.06,0.5256,0.296,0.4108
2021-12-10,2673.94,-0.21075,-0.23835,-0.22455
2021-12-11,,,,
2021-12-12,,,,
2021-12-13,2673.92,0.0,0.1806,0.0903
2021-12-14,2668.73,,,
2021-12-15,2676.14,0.07543,0.0282,0.05182
2021-12-16,2681.35,-0.3612,0.0258,-0.1677
2021-12-17,2694.73,,,
2021-12-18,,,,
2021-12-19,,0.3818,0.4215,0.40165
2021-12-20,2695.05,0.0,0.0,0.0
2021-12-21,2703.24,0.262,0.3901,0.32605
2021-12-22,2706.64,0.4466,0.1779,0.31225
2021-12-23,2724.6,0.0,0.10607,0.05303
2021-12-24,,,,
2021-12-25,,,,
2021-12-26,,-0.3454,0.0,-0.1727
2021-12-27,2743.68,-0.5423,-0.8625,-0.7024
2021-12-28,2768.02,-0.9201,-0.5994,-0.75975
2021-12-29,2789.32,,,
2021-12-30,2804.79,-0.2997,-0.3919,-0.3458
2021-12-31,,0.0,0.0,0.0
2022-01-01,,,,
2022-01-02,,,,
2022-01-03,2789.14,0.0,0.0,0.0
2022-01-04,2787.26,-0.16605,-0.17,-0.16802
2022-01-05,2760.14,-0.2167,0.15463,-0.03103
2022-01-06,2757.29,0.15583,-0.0076,0.07412
2022-01-07,2759.57,,,
2022-01-08,,0.5574,0.5574,0.5574
2022-01-09,,-0.7964,-0.7184,-0.7574
2022-01-10,2752.14,,,
2022-01-11,2754.41,0.0,0.09107,0.04553
2022-01-12,2764.28,-0.12327,-0.40967,-0.26647
2022-01-13,2764.6,,,
2022-01-14,2782.9,0.5859,0.2732,0.42955
2022-01-15,,,,
2022-01-16,,,,
2022-01-17,2795.85,,,
2022-01-18,2802.02,0.0,0.0,0.0
2022-01-19,2807.06,,,
2022-01-20,2804.56,-0.31588,-0.02958,-0.17273
2022-01-21,2810.25,0.1779,0.5994,0.38865
2022-01-22,,,,
2022-01-23,,,,
2022-01-24,2799.78,-0.765,0.2748,-0.2451
2022-01-25,2792.61,0.1974,0.22135,0.20938
2022-01-26,2772.94,0.0,0.34,0.17
2022-01-27,2767.02,0.0,0.044,0.022
2022-01-28,2769.9,0.44475,0.2616,0.35317
2022-01-29,,,,
2022-01-30,,,,
2022-01-31,2776.92,-0.32985,-0.33525,-0.33255
2022-02-01,2776.61,0.0,0.4404,0.2202
2022-02-02,2771.01,-0.14513,0.0901,-0.02752
2022-02-03,2767.59,,,
2022-02-04,2771.91,,,
2022-02-05,,-0.8934,-0.6597,-0.77655
2022-02-06,,,,
2022-02-07,2765.64,-0.836,0.0,-0.418
2022-02-08,2762.57,,,
2022-02-09,2763.76,0.1591,0.42245,0.29078
2022-02-10,2761.03,,,
2022-02-11,2762.7,0.1779,0.1779,0.1779
2022-02-12,,,,
2022-02-13,,,,
2022-02-14,2753.16,0.3034,-0.4588,-0.0777
2022-02-15,2750.97,,,
2022-02-16,2747.53,-0.1837,-0.00285,-0.09328
2022-02-17,2746.55,-0.37263,0.1368,-0.11792
2022-02-18,2751.56,0.296,-0.3612,-0.0326
2022-02-19,,0.2732,0.2732,0.2732
2022-02-20,,,,
2022-02-21,2741.59,-0.2493,-0.18077,-0.21503
2022-02-22,2733.35,0.44456,0.29562,0.37009
2022-02-23,2729.33,0.5574,0.5859,0.57165
2022-02-24,2709.75,-0.45855,0.064,-0.19728
2022-02-25,2741.15,0.31957,-0.09497,0.1123
2022-02-26,,,,
2022-02-27,,0.1204,-0.6067,-0.24315
2022-02-28,,,,
2022-03-01,,0.0,0.0,0.0
2022-03-02,2736.58,-0.0374,0.5362,0.2494
2022-03-03,2742.02,,,
2022-03-04,2741.72,-0.3119,-0.3071,-0.3095
2022-03-05,,,,
2022-03-06,,,,
2022-03-07,2730.86,0.0,0.0,0.0
2022-03-08,2725.71,0.0,0.125,0.0625
2022-03-09,2724.8,0.0,0.0,0.0
2022-03-10,2724.42,0.4242,0.2294,0.3268
2022-03-11,2719.78,0.06617,0.27153,0.16885
2022-03-12,,,,
2022-03-13,,,,
2022-03-14,2704.57,0.3034,0.6124,0.4579
2022-03-15,2707.76,,,
2022-03-16,2710.31,,,
2022-03-17,2708.51,0.0,0.0,0.0
2022-03-18,2719.17,-0.6597,-0.5994,-0.62955
2022-03-19,,0.2787,0.4339,0.3563
2022-03-20,,,,
2022-03-21,2720.15,0.0,0.0,0.0
2022-03-22,2730.52,,,
2022-03-23,2734.59,0.0,0.0,0.0
2022-03-24,2732.68,0.4404,0.7269,0.58365
2022-03-25,2748.27,-0.6908,0.4019,-0.14445
2022-03-26,,,,
2022-03-27,,0.0,0.0,0.0
2022-03-28,2748.26,0.11544,0.08768,0.10156
2022-03-29,2762.05,,,
2022-03-30,2772.17,0.1779,0.1027,0.1403
2022-03-31,2779.97,0.0,0.0,0.0
2022-04-01,2798.71,,,
2022-04-02,,-0.1863,-0.33525,-0.26077
2022-04-03,,,,
2022-04-04,2807.19,,,
2022-04-05,2805.6,0.138,0.18088,0.15944
2022-04-06,2803.89,0.0,-0.0516,-0.0258
2022-04-07,2805.35,0.0152,-0.15387,-0.06933
2022-04-08,2808.83,0.4019,0.0,0.20095
2022-04-09,,,,
2022-04-10,,,,
2022-04-11,2807.58,0.0,0.1779,0.08895
2022-04-12,2808.97,0.2914,-0.03775,0.12682
2022-04-13,2803.59,0.0677,0.14436,0.10603
2022-04-14,2808.6,-0.1806,0.03397,-0.07332
2022-04-15,,0.0,0.0,0.0
2022-04-16,,,,
2022-04-17,,,,
2022-04-18,2801.91,0.0,0.25508,0.12754
2022-04-19,2805.38,,,
2022-04-20,2808.21,-0.10473,-0.06337,-0.08405
2022-04-21,,0.0,0.4019,0.20095
2022-04-22,2810.29,0.36717,-0.3404,0.01338
2022-04-23,,,,
2022-04-24,,,,
2022-04-25,2805.31,0.0,-0.118,-0.059
2022-04-26,2801.99,0.3034,0.0,0.1517
2022-04-27,2801.2,0.05743,0.51183,0.28463
2022-04-28,2804.83,-0.03095,0.106,0.03753
2022-04-29,2813.06,0.0,0.0,0.0
2022-04-30,,,,
2022-05-01,,,,
2022-05-02,2798.16,0.0,0.0,0.0
2022-05-03,2794.89,-0.24383,0.0,-0.12192
2022-05-04,2787.91,-0.50335,-0.0258,-0.26458
2022-05-05,2782.46,0.17253,-0.17223,0.00015
2022-05-06,2779.36,-0.13397,0.07543,-0.02927
2022-05-07,,,,
2022-05-08,,,,
2022-05-09,2769.8,,,
2022-05-10,2768.12,,,
2022-05-11,2763.86,-0.1405,0.25943,0.05947
2022-05-12,2755.79,0.0,0.0,0.0
2022-05-13,2771.87,0.34,0.2263,0.28315
2022-05-14,,,,
2022-05-15,,,,
2022-05-16,2768.63,0.0,0.0,0.0
2022-05-17,2776.62,0.0,0.1779,0.08895
2022-05-18,2777.46,0.4588,0.34,0.3994
2022-05-19,2779.16,,,
2022-05-20,2784.57,0.2061,0.2061,0.2061
2022-05-21,,,,
2022-05-22,,,,
2022-05-23,2789.37,0.0511,0.1014,0.07625
2022-05-24,2791.1,-0.6059,-0.4723,-0.5391
2022-05-25,2793.18,-0.03423,0.03177,-0.00123
2022-05-26,2795.69,-0.2658,0.0836,-0.0911
2022-05-27,2806.52,0.0,-0.2023,-0.10115
2022-05-28,,,,
2022-05-29,,-0.1779,-0.6249,-0.4014
2022-05-30,2812.62,-0.5994,-0.7579,-0.67865
2022-05-31,2820.45,,,
2022-06-01,2823.08,,,
2022-06-02,2826.25,,,
2022-06-03,2830.26,0.0,0.3612,0.1806
2022-06-04,,,,
2022-06-05,,,,
2022-06-06,2829.29,0.064,0.1366,0.1003
2022-06-07,2824.87,0.1025,-0.12397,-0.01073
2022-06-08,2822.8,-0.07655,0.09505,0.00925
2022-06-09,2817.79,0.0593,0.1965,0.1279
2022-06-10,2813.64,-0.17,-0.3774,-0.2737
2022-06-11,,0.4019,0.4019,0.4019
2022-06-12,,,,
2022-06-13,2802.54,,,
2022-06-14,2801.27,0.0,0.0,0.0
2022-06-15,2804.38,-0.1531,-0.1531,-0.1531
2022-06-16,,,,
2022-06-17,2802.02,0.1779,-0.25,-0.03605
2022-06-18,,-0.128,0.1779,0.02495
2022-06-19,,-0.61685,-0.6669,-0.64188
2022-06-20,2811.25,0.0,-0.4939,-0.24695
2022-06-21,2813.08,,,
2022-06-22,2808.42,0.20095,0.22455,0.21275
2022-06-23,2802.66,-0.08947,0.24472,0.07762
2022-06-24,2802.37,,,
2022-06-25,,,,
2022-06-26,,,,
2022-06-27,2800.55,0.17,0.3066,0.2383
2022-06-28,2793.71,0.148,0.4884,0.3182
2022-06-29,2792.39,0.45505,0.37415,0.4146
2022-06-30,2795.62,0.296,0.296,0.296
2022-07-01,2792.12,,,
2022-07-02,,0.3252,0.0,0.1626
2022-07-03,,,,
2022-07-04,2793.4,,,
2022-07-05,2783.8,0.0,0.4939,0.24695
2022-07-06,2788.63,0.148,0.1562,0.1521
2022-07-07,2792.59,0.40085,0.50065,0.45075
2022-07-08,2792.01,0.0593,0.2732,0.16625
2022-07-09,,,,
2022-07-10,,,,
2022-07-11,2786.81,0.3548,0.064,0.2094
2022-07-12,2780.3,0.27115,-0.08645,0.09235
2022-07-13,2773.14,-0.34,0.7425,0.20125
2022-07-14,2775.88,-0.3818,-0.5423,-0.46205
2022-07-15,2778.14,,,
2022-07-16,,,,
2022-07-17,,,,
2022-07-18,2779.77,-0.3612,-0.802,-0.5816
2022-07-19,2784.13,-0.25,0.0,-0.125
2022-07-20,2789.52,0.3182,0.6369,0.47755
2022-07-21,2791.03,0.1591,0.2787,0.2189
2022-07-22,2793.34,-0.47185,-0.51555,-0.4937
2022-07-23,,,,
2022-07-24,,,,
2022-07-25,2792.96,0.11352,0.18546,0.14949
2022-07-26,2794.0,,,
2022-07-27,2794.62,,,
2022-07-28,2801.68,0.25943,0.16463,0.21203
2022-07-29,2814.1,-0.0602,-0.10757,-0.08388
2022-07-30,,0.49305,0.6223,0.55768
2022-07-31,,,,
2022-08-01,2803.32,0.0,0.0,0.0
2022-08-02,2808.65,0.05135,0.08895,0.07015
2022-08-03,2806.25,0.08665,-0.0864,0.00013
2022-08-04,2811.2,-0.4404,0.0,-0.2202
2022-08-05,2817.42,0.0,0.3612,0.1806
2022-08-06,,,,
2022-08-07,,,,
2022-08-08,2821.16,0.0,0.0,0.0
2022-08-09,2825.74,0.09505,-0.10863,-0.00679
2022-08-10,2832.94,0.0,0.0,0.0
2022-08-11,2851.58,0.12287,-0.01615,0.05336
2022-08-12,2870.95,,,
2022-08-13,,,,
2022-08-14,,,,
2022-08-15,2902.06,0.48783,-0.05103,0.2184
2022-08-16,2908.29,,,
2022-08-17,2916.99,-0.1106,-0.00425,-0.05742
2022-08-18,2920.92,,,
2022-08-19,2923.16,,,
2022-08-20,,,,
2022-08-21,,0.0,0.0,0.0
2022-08-22,2929.78,0.23343,0.13727,0.18535
2022-08-23,2931.46,0.2023,0.4767,0.3395
2022-08-24,2929.11,0.25445,0.53865,0.39655
2022-08-25,2933.26,-0.5574,-0.5574,-0.5574
2022-08-26,2940.71,,,
2022-08-27,,,,
2022-08-28,,,,
2022-08-29,2952.45,,,
2022-08-30,2957.24,-0.05503,0.2338,0.08938
2022-08-31,2976.23,-0.39995,0.2997,-0.05012
2022-09-01,2968.97,0.025,-0.09165,-0.03333
2022-09-02,2975.51,0.0,-0.2901,-0.14505
2022-09-03,,-0.2294,0.08895,-0.07022
2022-09-04,,,,
2022-09-05,2980.81,,,
2022-09-06,2977.07,-0.2787,-0.28595,-0.28232
2022-09-07,,0.10115,0.10115,0.10115
2022-09-08,2974.43,0.1531,0.0,0.07655
2022-09-09,2980.06,0.0,0.0,0.0
2022-09-10,,-0.2732,-0.4767,-0.37495
2022-09-11,,,,
2022-09-12,2973.68,-0.10607,0.255,0.07447
2022-09-13,2973.51,,,
2022-09-14,2968.92,0.0,0.34,0.17
2022-09-15,2971.49,-0.06347,0.12483,0.03068
2022-09-16,2984.44,,,
2022-09-17,,0.4007,0.07415,0.23742
2022-09-18,,,,
2022-09-19,2983.78,0.0,0.0258,0.0129
2022-09-20,2987.89,0.3295,0.0,0.16475
2022-09-21,2989.12,-0.31108,-0.0877,-0.19939
2022-09-22,2994.65,0.5423,-0.3612,0.09055
2022-09-23,2990.3,0.09867,0.12762,0.11314
2022-09-24,,,,
2022-09-25,,,,
2022-09-26,2984.31,-0.04315,-0.04315,-0.04315
2022-09-27,2979.49,-0.6249,-0.128,-0.37645
2022-09-28,2975.15,,,
2022-09-29,2972.49,-0.20932,-0.15892,-0.18412
2022-09-30,2990.8,-0.0898,0.2616,0.0859
2022-10-01,,0.0,0.1531,0.07655
2022-10-02,,0.0,0.0,0.0
2022-10-03,2982.9,0.12155,0.24775,0.18465
2022-10-04,2985.08,,,
2022-10-05,2986.5,0.5719,0.7184,0.64515
2022-10-06,2995.6,0.08895,0.2119,0.15042
2022-10-07,3002.83,0.0593,0.11467,0.08698
2022-10-08,,0.0,-0.2023,-0.10115
2022-10-09,,,,
2022-10-10,2998.46,0.0,0.0,0.0
2022-10-11,2999.96,0.0,0.1909,0.09545
2022-10-12,,-0.3818,0.0,-0.1909
2022-10-13,2992.58,0.0,0.0,0.0
2022-10-14,2991.66,0.0,0.0,0.0
2022-10-15,,,,
2022-10-16,,,,
2022-10-17,2982.34,0.0,-0.4588,-0.2294
2022-10-18,2987.1,0.0251,0.35267,0.18888
2022-10-19,2986.43,-0.1147,-0.13362,-0.12416
2022-10-20,2992.35,0.45855,0.4491,0.45382
2022-10-21,2999.05,0.22615,-0.25705,-0.01545
2022-10-22,,0.6249,0.6249,0.6249
2022-10-23,,0.2143,0.1562,0.18525
2022-10-24,2993.16,0.0593,-0.06533,-0.00302
2022-10-25,2993.37,0.2732,0.2732,0.2732
2022-10-26,2991.0,0.0593,0.24313,0.15122
2022-10-27,2992.35,0.1909,0.1909,0.1909
2022-10-28,2993.69,,,
2022-10-29,,,,
2022-10-30,,0.47177,0.1891,0.33043
2022-10-31,2991.45,0.17823,0.2116,0.19491
2022-11-01,2989.15,0.16325,0.00098,0.08211
2022-11-02,,0.4019,0.4215,0.4117
2022-11-03,2988.75,-0.11315,-0.05095,-0.08205
2022-11-04,2993.06,-0.20095,0.5574,0.17822
2022-11-05,,0.0,0.1779,0.08895
2022-11-06,,,,
2022-11-07,2987.19,0.34,0.8316,0.5858
2022-11-08,2983.37,,,
2022-11-09,2969.14,-0.08308,-0.0537,-0.06839
2022-11-10,2941.54,0.0,0.0,0.0
2022-11-11,2934.71,-0.3698,0.07045,-0.14967
2022-11-12,,-0.1366,-0.21075,-0.17368
2022-11-13,,,,
2022-11-14,2931.19,0.0086,0.2199,0.11425
2022-11-15,,,,
2022-11-16,2914.4,0.8591,0.4588,0.65895
2022-11-17,2864.01,0.1027,0.4767,0.2897
2022-11-18,2878.28,0.17,0.395,0.2825
2022-11-19,,0.4118,-0.1027,0.15455
2022-11-20,,0.0,0.0,0.0
2022-11-21,2867.85,0.0,0.0,0.0
2022-11-22,2866.5,,,
2022-11-23,2858.85,-0.03892,0.20493,0.083
2022-11-24,2858.55,0.0,0.6249,0.31245
2022-11-25,2852.69,-0.2553,-0.3062,-0.28075
2022-11-26,,,,
2022-11-27,,,,
2022-11-28,2850.52,0.30442,0.02075,0.16259
2022-11-29,2851.29,0.1292,0.1292,0.1292
2022-11-30,2867.21,0.08895,0.08895,0.08895
2022-12-01,2877.88,0.06714,0.13254,0.09984
2022-12-02,2893.69,0.0,0.281,0.1405
2022-12-03,,0.0,0.0,0.0
2022-12-04,,0.0,-0.4215,-0.21075
2022-12-05,2889.07,0.0,0.0,0.0
2022-12-06,2881.58,0.5859,0.9349,0.7604
2022-12-07,2876.21,0.128,0.6249,0.37645
2022-12-08,2862.98,0.04267,0.13397,0.08832
2022-12-09,2866.28,0.1858,0.20157,0.19368
2022-12-10,,,,
2022-12-11,,,,
2022-12-12,2846.77,0.31245,0.24845,0.28045
2022-12-13,2827.17,-0.12753,0.1468,0.00963
2022-12-14,2801.87,0.1096,-0.1031,0.00325
2022-12-15,2786.08,0.056,-0.00547,0.02527
2022-12-16,2780.48,,,
2022-12-17,,,,
2022-12-18,,,,
2022-12-19,2762.37,-0.01612,-0.0268,-0.02146
2022-12-20,2779.54,0.6908,0.6486,0.6697
2022-12-21,2799.72,,,
2022-12-22,2801.14,-0.6249,-0.6249,-0.6249
2022-12-23,2820.03,0.0,0.0,0.0
2022-12-24,,0.0,0.6249,0.31245
2022-12-25,,-0.7717,-0.7579,-0.7648
2022-12-26,2826.99,,,
2022-12-27,2834.46,,,
2022-12-28,2850.52,-0.5045,0.0086,-0.24795
2022-12-29,2867.13,-0.5357,0.1321,-0.2018
2022-12-30,,-0.296,-0.5267,-0.41135
2022-12-31,,0.10115,0.31245,0.2068
2023-01-01,,-0.04183,0.14983,0.054
2023-01-02,2861.1,0.10846,0.28824,0.19835
2023-01-03,2855.21,0.08895,0.0498,0.06937
2023-01-04,2846.9,-0.07695,-0.343,-0.20998
2023-01-05,2855.86,,,
2023-01-06,2850.98,-0.296,-0.0772,-0.1866
2023-01-07,,,,
2023-01-08,,0.34288,0.60632,0.4746
2023-01-09,2845.35,-0.54663,0.02903,-0.2588
2023-01-10,2845.39,-0.28652,-0.11338,-0.19995
2023-01-11,2839.07,-0.2083,0.00783,-0.10023
2023-01-12,2833.33,0.14615,0.17,0.15808
2023-01-13,2838.74,-0.23868,0.3226,0.04196
2023-01-14,,-0.7845,-0.3612,-0.57285
2023-01-15,,,,
2023-01-16,2840.79,,,
2023-01-17,2838.03,-0.14792,-0.39305,-0.27049
2023-01-18,2838.73,-0.1909,-0.26335,-0.22712
2023-01-19,2824.92,0.0,0.14788,0.07394
2023-01-20,2826.67,-0.1702,-0.39543,-0.28282
2023-01-21,,,,
2023-01-22,,0.10205,-0.54105,-0.2195
2023-01-23,2815.86,-0.05658,0.00342,-0.02658
2023-01-24,2811.9,0.1806,-0.1806,0.0
2023-01-25,2816.54,-0.15158,0.0762,-0.03769
2023-01-26,2809.44,,,
2023-01-27,2809.46,0.0,0.0,0.0
2023-01-28,,0.0,0.0,0.0
2023-01-29,,,,
2023-01-30,2807.88,0.0,-0.41285,-0.20643
2023-01-31,2821.14,-0.0086,0.0181,0.00475
2023-02-01,2807.02,-0.09363,0.16707,0.03672
2023-02-02,2814.15,-0.23922,-0.26518,-0.2522
2023-02-03,2815.69,,,
2023-02-04,,0.0,0.0,0.0
2023-02-05,,0.4767,0.4767,0.4767
2023-02-06,2811.12,0.0,0.0,0.0
2023-02-07,2804.81,-0.10105,0.25975,0.07935
2023-02-08,2798.31,-0.0585,-0.08895,-0.07372
2023-02-09,2791.44,0.2732,-0.6249,-0.17585
2023-02-10,2785.52,0.19327,0.2061,0.19968
2023-02-11,,,,
2023-02-12,,,,
2023-02-13,2774.4,0.0,-0.3612,-0.1806
2023-02-14,2778.7,0.1027,0.0754,0.08905
2023-02-15,2782.91,-0.3919,-0.128,-0.25995
2023-02-16,2780.71,-0.23835,0.20215,-0.0181
2023-02-17,2797.4,0.15293,0.184,0.16847
2023-02-18,,-0.2294,-0.18415,-0.20677
2023-02-19,,,,
2023-02-20,,-0.4609,-0.7593,-0.6101
2023-02-21,,-0.5994,-0.836,-0.7177
2023-02-22,2797.85,-0.4939,-0.4939,-0.4939
2023-02-23,2793.49,,,
2023-02-24,2803.11,,,
2023-02-25,,,,
2023-02-26,,-0.3818,-0.6808,-0.5313
2023-02-27,2808.07,0.00463,-0.2696,-0.13248
2023-02-28,2808.39,0.1582,0.11315,0.13567
2023-03-01,2808.7,0.4588,0.4767,0.46775
2023-03-02,2810.98,0.03474,0.10546,0.0701
2023-03-03,2821.35,0.22834,0.194,0.21117
2023-03-04,,0.0,0.0,0.0
2023-03-05,,0.0,0.0,0.0
2023-03-06,2811.73,-0.2275,0.4052,0.08885
2023-03-07,2809.1,0.15922,0.2687,0.21396
2023-03-08,2798.4,,,
2023-03-09,2791.81,-0.01465,0.20082,0.09309
2023-03-10,2788.51,0.1761,0.42893,0.30252
2023-03-11,,,,
2023-03-12,,,,
2023-03-13,2772.75,-0.3182,-0.5423,-0.43025
2023-03-14,2774.85,0.0,-0.0772,-0.0386
2023-03-15,2778.06,-0.2202,-0.21075,-0.21548
2023-03-16,2777.15,-0.4404,0.7351,0.14735
2023-03-17,2776.03,0.0,0.0,0.0
2023-03-18,,,,
2023-03-19,,0.5994,0.2617,0.43055
2023-03-20,2768.22,,,
2023-03-21,2769.48,0.0,0.2732,0.1366
2023-03-22,2768.43,0.0258,-0.25705,-0.11562
2023-03-23,2760.67,-0.34,-0.4939,-0.41695
2023-03-24,2770.26,0.2407,0.1983,0.2195
2023-03-25,,,,
2023-03-26,,0.0772,0.0,0.0386
2023-03-27,2767.27,,,
2023-03-28,2763.77,-0.2846,-0.29295,-0.28877
2023-03-29,2744.39,0.0,0.2171,0.10855
2023-03-30,2736.12,-0.3031,0.03707,-0.13301
2023-03-31,2760.96,-0.2263,0.3182,0.04595
2023-04-01,,,,
2023-04-02,,,,
2023-04-03,2753.11,,,
2023-04-04,2761.0,0.29558,0.37495,0.33526
2023-04-05,2760.26,-0.1733,0.01064,-0.08133
2023-04-06,2760.38,-0.31845,-0.1343,-0.22638
2023-04-07,,0.32723,0.4991,0.41317
2023-04-08,,,,
2023-04-09,,,,
2023-04-10,2760.71,0.0593,-0.00937,0.02497
2023-04-11,2765.29,-0.08618,-0.02996,-0.05807
2023-04-12,2769.99,-0.0231,0.0102,-0.00645
2023-04-13,2769.7,0.3695,0.1909,0.2802
2023-04-14,2781.47,0.00032,0.08008,0.0402
2023-04-15,,0.0,0.0,0.0
2023-04-16,,0.5423,0.0,0.27115
2023-04-17,2797.18,0.2263,-0.0258,0.10025
2023-04-18,2809.34,-0.10977,-0.21423,-0.162
2023-04-19,2809.01,0.0,0.1706,0.0853
2023-04-20,2813.94,0.3243,0.3638,0.34405
2023-04-21,,0.0,0.05135,0.02568
2023-04-22,,-0.6486,-0.7096,-0.6791
2023-04-23,,,,
2023-04-24,2816.23,0.0,0.5809,0.29045
2023-04-25,2814.98,0.50965,-0.26205,0.1238
2023-04-26,2817.21,0.0,0.3243,0.16215
2023-04-27,2827.24,0.0386,0.31245,0.17552
2023-04-28,2858.23,0.3715,0.20095,0.28622
2023-04-29,,-0.5106,-0.4019,-0.45625
2023-04-30,,0.0,0.1806,0.0903
2023-05-01,,-0.0565,0.1087,0.0261
2023-05-02,2859.63,-0.06915,-0.04745,-0.0583
2023-05-03,2863.9,-0.4767,0.0,-0.23835
2023-05-04,2875.33,0.10395,-0.04145,0.03125
2023-05-05,2886.42,0.06025,0.18682,0.12354
2023-05-06,,,,
2023-05-07,,,,
2023-05-08,2898.59,0.0,0.12755,0.06378
